[INFO] [1784090645.978095547] [nav_executor]: NavExecutor 运行在 pose_controller 模式： goal=/goal_pose, pose=/Odometry, cmd_vel=/race_cmd_vel
[INFO] [1784090663.226927701] [nav_executor]: [1;36m收到导航目标: x=-0.049, y=3.479, frame=camera_init, backend=pose_controller[0m
[INFO] [1784090773.029993521] [nav_executor]: [0;94mpose_controller: dist=10.728m, pose=(-4.074,-6.465), active=False[0m
[INFO] [1784090775.030158494] [nav_executor]: [0;94mpose_controller: dist=10.952m, pose=(-4.069,-6.708), active=False[0m
[INFO] [1784090777.030168245] [nav_executor]: [0;94mpose_controller: dist=11.893m, pose=(-4.042,-7.723), active=False[0m
[INFO] [1784090779.030666589] [nav_executor]: [0;94mpose_controller: dist=12.414m, pose=(-4.108,-8.252), active=False[0m
[INFO] [1784090781.230273308] [nav_executor]: [0;94mpose_controller: dist=12.398m, pose=(-3.979,-8.280), active=False[0m
[INFO] [1784090783.430002574] [nav_executor]: [0;94mpose_controller: dist=12.647m, pose=(-3.868,-8.577), active=False[0m
[INFO] [1784090785.430002415] [nav_executor]: [0;94mpose_controller: dist=12.621m, pose=(-3.828,-8.562), active=False[0m
[INFO] [1784090787.629949112] [nav_executor]: [0;94mpose_controller: dist=12.781m, pose=(-3.649,-8.785), active=False[0m
[INFO] [1784090789.630022387] [nav_executor]: [0;94mpose_controller: dist=12.620m, pose=(-3.448,-8.674), active=False[0m
[INFO] [1784090791.830008581] [nav_executor]: [0;94mpose_controller: dist=12.610m, pose=(-2.968,-8.788), active=False[0m
[INFO] [1784090794.029976785] [nav_executor]: [0;94mpose_controller: dist=12.598m, pose=(-2.885,-8.795), active=False[0m
[INFO] [1784090796.030380957] [nav_executor]: [0;94mpose_controller: dist=12.606m, pose=(-2.879,-8.805), active=False[0m
[INFO] [1784090798.230007582] [nav_executor]: [0;94mpose_controller: dist=12.499m, pose=(-2.394,-8.798), active=False[0m
[INFO] [1784090800.229975469] [nav_executor]: [0;94mpose_controller: dist=12.457m, pose=(-2.249,-8.782), active=False[0m
[INFO] [1784090802.429947895] [nav_executor]: [0;94mpose_controller: dist=12.404m, pose=(-1.968,-8.775), active=False[0m
[INFO] [1784090804.226243785] [nav_executor]: [1;36m收到导航目标: x=-1.286, y=-8.208, frame=camera_init, backend=pose_controller[0m
[INFO] [1784090804.629961194] [nav_executor]: [0;94mpose_controller: dist=0.687m, pose=(-1.843,-8.611), active=True[0m
[INFO] [1784090805.326294762] [nav_executor]: 导航执行结束，reason=arrival_confirmed
[INFO] [1784090806.630003293] [nav_executor]: [0;94mpose_controller: dist=0.295m, pose=(-0.993,-8.170), active=False[0m
[INFO] [1784090807.526521833] [nav_executor]: [1;36m收到导航目标: x=-0.680, y=-9.301, frame=camera_init, backend=pose_controller[0m
[INFO] [1784090808.829965994] [nav_executor]: [0;94mpose_controller: dist=0.444m, pose=(-0.620,-8.861), active=True[0m
[INFO] [1784090809.027464429] [nav_executor]: 导航执行结束，reason=arrival_confirmed
[INFO] [1784090810.830003995] [nav_executor]: [0;94mpose_controller: dist=0.612m, pose=(-0.083,-9.165), active=False[0m
[INFO] [1784090811.226161687] [nav_executor]: [1;36m收到导航目标: x=0.270, y=-8.707, frame=camera_init, backend=pose_controller[0m
[INFO] [1784090812.126191329] [nav_executor]: 导航执行结束，reason=arrival_confirmed
[INFO] [1784090813.029987358] [nav_executor]: [0;94mpose_controller: dist=0.214m, pose=(0.466,-8.619), active=False[0m
[INFO] [1784090814.626448661] [nav_executor]: [1;36m收到导航目标: x=-0.925, y=-8.017, frame=camera_init, backend=pose_controller[0m
[INFO] [1784090815.030003677] [nav_executor]: [0;94mpose_controller: dist=1.213m, pose=(0.211,-8.442), active=True[0m
[INFO] [1784090816.426138323] [nav_executor]: 导航执行结束，reason=arrival_confirmed
[INFO] [1784090817.230213198] [nav_executor]: [0;94mpose_controller: dist=0.368m, pose=(-1.005,-7.658), active=False[0m
[INFO] [1784090819.027052850] [nav_executor]: [1;36m收到导航目标: x=0.109, y=-6.941, frame=camera_init, backend=pose_controller[0m
[INFO] [1784090819.429951648] [nav_executor]: [0;94mpose_controller: dist=0.940m, pose=(-0.742,-7.340), active=True[0m
[INFO] [1784090820.526060402] [nav_executor]: 导航执行结束，reason=arrival_confirmed
[INFO] [1784090821.429956995] [nav_executor]: [0;94mpose_controller: dist=0.273m, pose=(0.187,-6.681), active=False[0m
[INFO] [1784090822.726258924] [nav_executor]: [1;36m收到导航目标: x=-0.311, y=-6.394, frame=camera_init, backend=pose_controller[0m
[INFO] [1784090823.426674255] [nav_executor]: 导航执行结束，reason=arrival_confirmed
[INFO] [1784090823.430106415] [nav_executor]: [0;94mpose_controller: dist=0.248m, pose=(-0.065,-6.365), active=False[0m
[INFO] [1784090825.629995929] [nav_executor]: [0;94mpose_controller: dist=0.783m, pose=(-0.137,-5.631), active=False[0m
[INFO] [1784090827.630214130] [nav_executor]: [0;94mpose_controller: dist=1.208m, pose=(-0.098,-5.205), active=False[0m
[INFO] [1784090829.632212859] [nav_executor]: [0;94mpose_controller: dist=1.826m, pose=(-0.123,-4.577), active=False[0m
[INFO] [1784090831.832069451] [nav_executor]: [0;94mpose_controller: dist=2.103m, pose=(-0.114,-4.300), active=False[0m
[INFO] [1784090834.030282577] [nav_executor]: [0;94mpose_controller: dist=3.275m, pose=(-0.142,-3.123), active=False[0m
[INFO] [1784090836.230006864] [nav_executor]: [0;94mpose_controller: dist=3.614m, pose=(-0.126,-2.785), active=False[0m
[INFO] [1784090838.429994940] [nav_executor]: [0;94mpose_controller: dist=4.324m, pose=(-0.103,-2.075), active=False[0m
[INFO] [1784090840.430353250] [nav_executor]: [0;94mpose_controller: dist=4.984m, pose=(-0.151,-1.413), active=False[0m
[INFO] [1784090842.629991359] [nav_executor]: [0;94mpose_controller: dist=5.296m, pose=(-0.160,-1.100), active=False[0m
[INFO] [1784090844.630029035] [nav_executor]: [0;94mpose_controller: dist=5.611m, pose=(-0.181,-0.784), active=False[0m
[INFO] [1784090846.829952683] [nav_executor]: [0;94mpose_controller: dist=5.703m, pose=(-0.106,-0.695), active=False[0m
[INFO] [1784090848.829962780] [nav_executor]: [0;94mpose_controller: dist=5.678m, pose=(-0.107,-0.720), active=False[0m
[INFO] [1784090850.829992512] [nav_executor]: [0;94mpose_controller: dist=5.704m, pose=(-0.103,-0.694), active=False[0m
[INFO] [1784090853.030003951] [nav_executor]: [0;94mpose_controller: dist=5.697m, pose=(-0.085,-0.701), active=False[0m
[INFO] [1784090855.029992363] [nav_executor]: [0;94mpose_controller: dist=5.694m, pose=(-0.079,-0.705), active=False[0m
[INFO] [1784090857.230045575] [nav_executor]: [0;94mpose_controller: dist=5.412m, pose=(-0.491,-0.985), active=False[0m
[INFO] [1784090859.230286764] [nav_executor]: [0;94mpose_controller: dist=3.609m, pose=(-0.182,-2.787), active=False[0m
[INFO] [1784090861.429970597] [nav_executor]: [0;94mpose_controller: dist=3.493m, pose=(-0.275,-2.901), active=False[0m
[INFO] [1784090863.429959308] [nav_executor]: [0;94mpose_controller: dist=3.459m, pose=(-0.261,-2.935), active=False[0m
[INFO] [1784090865.429957395] [nav_executor]: [0;94mpose_controller: dist=3.462m, pose=(-0.278,-2.933), active=False[0m
[INFO] [1784090867.430060001] [nav_executor]: [0;94mpose_controller: dist=3.483m, pose=(-0.260,-2.912), active=False[0m
[INFO] [1784090869.429991323] [nav_executor]: [0;94mpose_controller: dist=3.459m, pose=(-0.274,-2.936), active=False[0m
[INFO] [1784090871.430201652] [nav_executor]: [0;94mpose_controller: dist=3.478m, pose=(-0.273,-2.916), active=False[0m
[INFO] [1784090873.630209421] [nav_executor]: [0;94mpose_controller: dist=3.463m, pose=(-0.266,-2.931), active=False[0m
[INFO] [1784090875.830066965] [nav_executor]: [0;94mpose_controller: dist=3.476m, pose=(-0.274,-2.918), active=False[0m
[INFO] [1784090877.829979821] [nav_executor]: [0;94mpose_controller: dist=3.485m, pose=(-0.273,-2.909), active=False[0m
[INFO] [1784090879.830250394] [nav_executor]: [0;94mpose_controller: dist=3.467m, pose=(-0.290,-2.927), active=False[0m
[INFO] [1784090882.030265385] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.280,-2.923), active=False[0m
[INFO] [1784090884.230014282] [nav_executor]: [0;94mpose_controller: dist=3.465m, pose=(-0.267,-2.929), active=False[0m
[INFO] [1784090886.430293796] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784090888.430295328] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784090890.630175832] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784090892.629989785] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784090894.829970295] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784090897.029964664] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784090899.229958940] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784090901.229965400] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784090903.229974782] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784090905.231199920] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784090907.429961791] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784090909.629977916] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784090911.829964105] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784090914.029985355] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784090916.229965942] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784090918.429979258] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784090920.430155462] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784090922.629972818] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784090924.829973358] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784090926.829999252] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784090928.830344510] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784090930.830964527] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784090933.030415284] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784090935.229993794] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784090937.430829517] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784090939.430749026] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784090941.430820230] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784090943.630252888] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784090945.829983638] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784090947.829978901] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784090950.030036401] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784090952.030014609] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784090954.230178836] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784090956.429955366] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784090958.629938890] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784090960.629962618] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784090962.630178521] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784090964.829968198] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784090966.832671715] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784090969.029940968] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784090971.029971493] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784090973.029990472] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784090975.230034004] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784090977.230484406] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784090979.230595478] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784090981.430470070] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784090983.630193358] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784090985.630671905] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784090987.830037663] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784090989.830191628] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784090992.030006087] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784090994.230004224] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784090996.230110911] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784090998.230135903] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091000.430042752] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091002.629991658] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091004.630198389] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091006.630116113] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091008.830082639] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091011.030037496] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091013.230001503] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091015.230239032] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091017.430122247] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091019.430252603] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091021.630003529] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091023.630030033] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091025.829956988] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091027.830087244] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091029.831371408] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091032.030402329] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091034.230392547] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091036.430021936] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091038.630273754] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091040.830545646] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091043.030022911] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091045.030049364] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091047.230051973] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091049.230039839] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091051.430169628] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091053.630243577] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091055.830265798] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091058.029996778] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091060.030124078] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091062.230125764] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091064.230076015] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091066.430049216] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091068.630021609] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091070.630012117] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091072.830007166] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091074.833216483] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091077.030023903] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091079.230230383] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091081.430138728] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091083.431596521] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091085.631890934] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091087.830508799] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091090.030182517] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091092.230076529] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091094.430079064] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
[INFO] [1784091096.629993614] [nav_executor]: [0;94mpose_controller: dist=3.471m, pose=(-0.270,-2.924), active=False[0m
