[INFO] [1783729368.476202848] [nav_executor]: NavExecutor 运行在 pose_controller 模式： goal=/goal_pose, pose=/Odometry, cmd_vel=/race_cmd_vel
[INFO] [1783729407.412244509] [nav_executor]: [1;36m收到导航目标: x=0.073, y=3.509, frame=camera_init, backend=pose_controller[0m
[INFO] [1783729473.390653141] [nav_executor]: [0;94mpose_controller: dist=6.476m, pose=(-3.551,-1.858), active=True[0m
[INFO] [1783729475.590613229] [nav_executor]: [0;94mpose_controller: dist=6.926m, pose=(-3.987,-2.103), active=True[0m
[INFO] [1783729477.590653697] [nav_executor]: [0;94mpose_controller: dist=7.415m, pose=(-4.673,-2.189), active=True[0m
[INFO] [1783729479.590649160] [nav_executor]: [0;94mpose_controller: dist=7.594m, pose=(-4.885,-2.244), active=True[0m
[INFO] [1783729481.790612674] [nav_executor]: [0;94mpose_controller: dist=7.781m, pose=(-4.702,-2.635), active=True[0m
[INFO] [1783729483.790611909] [nav_executor]: [0;94mpose_controller: dist=8.323m, pose=(-4.532,-3.424), active=True[0m
[INFO] [1783729485.790799540] [nav_executor]: [0;94mpose_controller: dist=8.791m, pose=(-4.356,-4.085), active=True[0m
[INFO] [1783729487.790927394] [nav_executor]: [0;94mpose_controller: dist=9.244m, pose=(-4.374,-4.595), active=True[0m
[INFO] [1783729489.791503863] [nav_executor]: [0;94mpose_controller: dist=9.135m, pose=(-4.340,-4.489), active=True[0m
[INFO] [1783729491.991853756] [nav_executor]: [0;94mpose_controller: dist=9.029m, pose=(-4.287,-4.398), active=True[0m
[INFO] [1783729494.190627178] [nav_executor]: [0;94mpose_controller: dist=8.898m, pose=(-3.928,-4.439), active=True[0m
[INFO] [1783729496.190665209] [nav_executor]: [0;94mpose_controller: dist=8.941m, pose=(-3.989,-4.456), active=True[0m
[INFO] [1783729498.390617071] [nav_executor]: [0;94mpose_controller: dist=9.481m, pose=(-4.012,-5.047), active=True[0m
[INFO] [1783729500.390625416] [nav_executor]: [0;94mpose_controller: dist=9.763m, pose=(-4.006,-5.361), active=True[0m
[INFO] [1783729502.590645073] [nav_executor]: [0;94mpose_controller: dist=9.983m, pose=(-3.983,-5.613), active=True[0m
[INFO] [1783729504.590659347] [nav_executor]: [0;94mpose_controller: dist=10.274m, pose=(-3.993,-5.926), active=True[0m
[INFO] [1783729506.790636336] [nav_executor]: [0;94mpose_controller: dist=10.564m, pose=(-4.005,-6.237), active=True[0m
[INFO] [1783729508.990641548] [nav_executor]: [0;94mpose_controller: dist=10.639m, pose=(-4.129,-6.265), active=True[0m
[INFO] [1783729510.990655125] [nav_executor]: [0;94mpose_controller: dist=10.774m, pose=(-4.411,-6.288), active=True[0m
[INFO] [1783729513.190616099] [nav_executor]: [0;94mpose_controller: dist=11.168m, pose=(-4.302,-6.767), active=True[0m
[INFO] [1783729515.190620085] [nav_executor]: [0;94mpose_controller: dist=11.698m, pose=(-4.302,-7.340), active=True[0m
[INFO] [1783729517.190643650] [nav_executor]: [0;94mpose_controller: dist=12.270m, pose=(-4.136,-8.016), active=True[0m
[INFO] [1783729519.390627158] [nav_executor]: [0;94mpose_controller: dist=12.511m, pose=(-3.990,-8.324), active=True[0m
[INFO] [1783729521.390624952] [nav_executor]: [0;94mpose_controller: dist=12.464m, pose=(-3.891,-8.309), active=True[0m
[INFO] [1783729523.390634703] [nav_executor]: [0;94mpose_controller: dist=12.586m, pose=(-3.590,-8.533), active=True[0m
[INFO] [1783729525.390648325] [nav_executor]: [0;94mpose_controller: dist=12.765m, pose=(-3.412,-8.772), active=True[0m
[INFO] [1783729527.590637382] [nav_executor]: [0;94mpose_controller: dist=12.698m, pose=(-3.440,-8.694), active=True[0m
[INFO] [1783729529.590641265] [nav_executor]: [0;94mpose_controller: dist=12.702m, pose=(-3.155,-8.776), active=True[0m
[INFO] [1783729531.590651093] [nav_executor]: [0;94mpose_controller: dist=12.572m, pose=(-2.552,-8.786), active=True[0m
[INFO] [1783729533.790653511] [nav_executor]: [0;94mpose_controller: dist=12.573m, pose=(-2.239,-8.850), active=True[0m
[INFO] [1783729535.706033739] [nav_executor]: 导航执行结束，reason=arrival_confirmed
[INFO] [1783729535.990648843] [nav_executor]: [0;94mpose_controller: dist=12.573m, pose=(-2.032,-8.887), active=False[0m
[INFO] [1783729538.190681481] [nav_executor]: [0;94mpose_controller: dist=12.540m, pose=(-1.787,-8.892), active=False[0m
[INFO] [1783729539.352033365] [nav_executor]: [1;36m收到导航目标: x=-1.133, y=-8.318, frame=camera_init, backend=pose_controller[0m
[INFO] [1783729540.351897135] [nav_executor]: 导航执行结束，reason=arrival_confirmed
[INFO] [1783729540.390648261] [nav_executor]: [0;94mpose_controller: dist=0.192m, pose=(-1.309,-8.395), active=False[0m
[INFO] [1783729542.390889999] [nav_executor]: [0;94mpose_controller: dist=0.377m, pose=(-0.786,-8.465), active=False[0m
[INFO] [1783729542.451921862] [nav_executor]: [1;36m收到导航目标: x=-0.509, y=-9.401, frame=camera_init, backend=pose_controller[0m
[INFO] [1783729543.951891594] [nav_executor]: 导航执行结束，reason=arrival_confirmed
[INFO] [1783729544.590660863] [nav_executor]: [0;94mpose_controller: dist=0.350m, pose=(-0.163,-9.453), active=False[0m
[INFO] [1783729546.052955568] [nav_executor]: [1;36m收到导航目标: x=0.456, y=-8.776, frame=camera_init, backend=pose_controller[0m
[INFO] [1783729546.790627965] [nav_executor]: [0;94mpose_controller: dist=0.447m, pose=(0.290,-9.191), active=True[0m
[INFO] [1783729547.052655618] [nav_executor]: 导航执行结束，reason=arrival_confirmed
[INFO] [1783729548.790663018] [nav_executor]: [0;94mpose_controller: dist=0.235m, pose=(0.504,-8.546), active=False[0m
[INFO] [1783729549.351976006] [nav_executor]: [1;36m收到导航目标: x=-0.645, y=-7.944, frame=camera_init, backend=pose_controller[0m
[INFO] [1783729550.990927173] [nav_executor]: [0;94mpose_controller: dist=0.290m, pose=(-0.366,-8.025), active=True[0m
[INFO] [1783729551.151999632] [nav_executor]: 导航执行结束，reason=arrival_confirmed
[INFO] [1783729553.190882997] [nav_executor]: [0;94mpose_controller: dist=0.584m, pose=(-0.575,-7.364), active=False[0m
[INFO] [1783729553.652286104] [nav_executor]: [1;36m收到导航目标: x=0.259, y=-6.894, frame=camera_init, backend=pose_controller[0m
[INFO] [1783729555.152596565] [nav_executor]: 导航执行结束，reason=arrival_confirmed
[INFO] [1783729555.191078114] [nav_executor]: [0;94mpose_controller: dist=0.124m, pose=(0.221,-7.011), active=False[0m
[INFO] [1783729557.191114473] [nav_executor]: [0;94mpose_controller: dist=0.464m, pose=(0.324,-6.434), active=False[0m
[INFO] [1783729557.752056603] [nav_executor]: [1;36m收到导航目标: x=-0.257, y=-6.532, frame=camera_init, backend=pose_controller[0m
[INFO] [1783729558.551869873] [nav_executor]: 导航执行结束，reason=arrival_confirmed
[INFO] [1783729559.391087737] [nav_executor]: [0;94mpose_controller: dist=0.440m, pose=(-0.230,-6.092), active=False[0m
[INFO] [1783729561.590842806] [nav_executor]: [0;94mpose_controller: dist=1.128m, pose=(-0.230,-5.405), active=False[0m
[INFO] [1783729563.590658380] [nav_executor]: [0;94mpose_controller: dist=1.142m, pose=(-0.172,-5.393), active=False[0m
[INFO] [1783729565.790759641] [nav_executor]: [0;94mpose_controller: dist=1.166m, pose=(0.134,-5.434), active=False[0m
[INFO] [1783729567.790750570] [nav_executor]: [0;94mpose_controller: dist=1.261m, pose=(0.077,-5.316), active=False[0m
[INFO] [1783729569.990689361] [nav_executor]: [0;94mpose_controller: dist=1.917m, pose=(-0.016,-4.630), active=False[0m
[INFO] [1783729572.190718282] [nav_executor]: [0;94mpose_controller: dist=2.727m, pose=(-0.071,-3.811), active=False[0m
[INFO] [1783729574.390799706] [nav_executor]: [0;94mpose_controller: dist=3.280m, pose=(-0.110,-3.255), active=False[0m
[INFO] [1783729576.590629405] [nav_executor]: [0;94mpose_controller: dist=3.367m, pose=(-0.019,-3.173), active=False[0m
[INFO] [1783729578.790626382] [nav_executor]: [0;94mpose_controller: dist=3.336m, pose=(0.239,-3.233), active=False[0m
[INFO] [1783729580.790673026] [nav_executor]: [0;94mpose_controller: dist=3.420m, pose=(0.231,-3.147), active=False[0m
[INFO] [1783729582.990715931] [nav_executor]: [0;94mpose_controller: dist=3.865m, pose=(0.141,-2.688), active=False[0m
[INFO] [1783729585.190616747] [nav_executor]: [0;94mpose_controller: dist=4.634m, pose=(0.115,-1.913), active=False[0m
[INFO] [1783729587.190638613] [nav_executor]: [0;94mpose_controller: dist=4.304m, pose=(0.327,-2.268), active=False[0m
[INFO] [1783729589.190641804] [nav_executor]: [0;94mpose_controller: dist=4.486m, pose=(0.107,-2.061), active=False[0m
[INFO] [1783729591.190632931] [nav_executor]: [0;94mpose_controller: dist=4.410m, pose=(-0.116,-2.124), active=False[0m
[INFO] [1783729593.390616743] [nav_executor]: [0;94mpose_controller: dist=4.401m, pose=(-0.101,-2.134), active=False[0m
[INFO] [1783729595.390640802] [nav_executor]: [0;94mpose_controller: dist=4.403m, pose=(-0.115,-2.131), active=False[0m
[INFO] [1783729597.590662396] [nav_executor]: [0;94mpose_controller: dist=4.407m, pose=(-0.115,-2.127), active=False[0m
[INFO] [1783729599.790650606] [nav_executor]: [0;94mpose_controller: dist=4.410m, pose=(-0.111,-2.124), active=False[0m
[INFO] [1783729601.990644259] [nav_executor]: [0;94mpose_controller: dist=4.403m, pose=(-0.123,-2.131), active=False[0m
[INFO] [1783729604.190630099] [nav_executor]: [0;94mpose_controller: dist=4.409m, pose=(-0.069,-2.127), active=False[0m
[INFO] [1783729606.190745273] [nav_executor]: [0;94mpose_controller: dist=5.167m, pose=(0.583,-1.433), active=False[0m
[INFO] [1783729608.390660756] [nav_executor]: [0;94mpose_controller: dist=6.538m, pose=(1.393,-0.206), active=False[0m
[INFO] [1783729610.590625175] [nav_executor]: [0;94mpose_controller: dist=6.788m, pose=(1.519,0.019), active=False[0m
[INFO] [1783729612.590642674] [nav_executor]: [0;94mpose_controller: dist=6.788m, pose=(1.540,0.014), active=False[0m
[INFO] [1783729614.590747109] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729616.590702357] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729618.590775468] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729620.792044151] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729622.792046785] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729624.990657090] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729626.991043603] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729629.191277532] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729631.390894780] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729633.590661399] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729635.790626208] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729637.990608294] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729639.990627814] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729641.990738164] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729643.990975673] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729646.190958842] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729648.191489955] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729650.191524762] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729652.390820689] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729654.391630501] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729656.590992507] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729658.591060955] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729660.790668180] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729662.990642206] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729664.990696335] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729666.991244172] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729669.190673982] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729671.390640593] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729673.391002310] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729675.590648387] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729677.590658898] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729679.790862029] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729681.990670862] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729683.990730423] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729685.990913726] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729687.990898179] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729689.991065798] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729692.190666782] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729694.191903279] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729696.390644392] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729698.390701773] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729700.590684715] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729702.591019823] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729704.790660886] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729706.790975614] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729708.791584008] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729710.990660559] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729712.990651806] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729715.191205841] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729717.390665410] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729719.590660543] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729721.591284625] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729723.790631032] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729725.790659710] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729727.990648390] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729730.190648710] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729732.190674614] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729734.390677613] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729736.390686847] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729738.590675929] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729740.790643938] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729742.790674017] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729744.791032956] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729746.990974209] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729749.190972187] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729751.390842720] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729753.390859554] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729755.391767169] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729757.591934788] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729759.790694004] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729761.790861582] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729763.990654621] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729765.990692241] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729767.990722791] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729769.991025331] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729772.190663272] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729774.190752263] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729776.390642523] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729778.390683526] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729780.591236126] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729782.790938059] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729784.990788417] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729786.990675273] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729788.990728532] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729790.991187108] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729793.191034063] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729795.390995592] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729797.591182894] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729799.790698082] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729801.791008273] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729803.791311885] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729805.990666736] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729807.991189613] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729810.190704404] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729812.190775009] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729814.390728713] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729816.390676822] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729818.390690663] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729820.590964373] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729822.790668081] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729824.990899556] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729826.990891919] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729829.191132451] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729831.191621625] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729833.391539553] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729835.590776058] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729837.591289034] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729839.791995899] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729841.990924522] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729843.991083166] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729846.191227169] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
[INFO] [1783729848.391091101] [nav_executor]: [0;94mpose_controller: dist=6.789m, pose=(1.530,0.017), active=False[0m
